,gen,score,total,angle,range,speed,rspeed
63,0,0,30,106.33,11.14,18.76,244.49
64,0,0,30,108.32,14.06,13.77,224.27
65,0,0,30,151.9,14.05,12.68,180.28
66,0,0,30,113.58,8.73,17.67,249.49
67,0,0,30,107.05,9.93,15.51,232.09
68,0,0,30,156.19,20.52,11.9,201.02
69,0,0,30,126.26,24.66,11.35,180.16
70,1,3,30,124.71,14.11,19.26,200.85
71,1,3,30,149.02,23.97,22.31,230.53
72,1,3,30,126.5,17.67,20.93,257.27
73,1,3,30,131.83,18.92,23.64,291.34
74,1,2,30,125.72,15.42,20.14,228.78
75,1,2,30,156.33,23.13,19.96,289.73
76,1,2,30,152.72,23.0,20.82,244.33
77,1,2,30,112.17,14.17,18.87,160.77
78,1,2,30,147.6,18.96,22.4,289.78
79,1,2,30,116.31,17.2,19.77,258.67
80,1,1,30,159.16,19.68,19.47,226.59
81,1,1,30,116.41,15.04,19.76,159.55
82,1,1,30,128.32,17.49,18.37,219.59
83,1,1,30,113.73,10.24,20.24,200.73
84,1,1,30,142.42,15.5,17.44,221.71
85,1,1,30,132.88,23.2,20.48,242.18
